

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Thu May 16 13:56:11 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F15375
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text31,local,class=CODE,merge=1,delta=2
    12                           	psect	text32,local,class=CODE,merge=1,delta=2
    13                           	psect	text33,local,class=CODE,merge=1,delta=2
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.44
    18                           ; Generated 14/09/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F15375 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  3803  010C                     __ptext16:	
  3804 ;; *************** function _pwm3_init *****************
  3805 ;; Defined at:
  3806 ;;		line 34 in file "src/drv_pwm.c"
  3807 ;; Parameters:    Size  Location     Type
  3808 ;;		None
  3809 ;; Auto vars:     Size  Location     Type
  3810 ;;		None
  3811 ;; Return value:  Size  Location     Type
  3812 ;;                  1    wreg      void 
  3813 ;; Registers used:
  3814 ;;		status,2
  3815 ;; Tracked objects:
  3816 ;;		On entry : B3F/6
  3817 ;;		On exit  : B3F/6
  3818 ;;		Unchanged: B00/0
  3819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3820 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3821 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3822 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3823 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3824 ;;Total ram usage:        0 bytes
  3825 ;; Hardware stack levels used:    1
  3826 ;; Hardware stack levels required when called:    2
  3827 ;; This function calls:
  3828 ;;		Nothing
  3829 ;; This function is called by:
  3830 ;;		_main
  3831 ;; This function uses a non-reentrant model
  3832 ;;
  3833                           
  3834                           
  3835                           ;psect for function _pwm3_init
  3836  010C                     _pwm3_init:	
  3837                           
  3838                           ;drv_pwm.c: 36: PWM3CONbits.EN = 0;
  3839                           
  3840                           ;incstack = 0
  3841                           ; Regs used in _pwm3_init: [status,2]
  3842  010C  1396               	bcf	22,7	;volatile
  3843                           
  3844                           ;drv_pwm.c: 37: PWM3CONbits.POL = 0;
  3845  010D  1216               	bcf	22,4	;volatile
  3846                           
  3847                           ;drv_pwm.c: 39: PWM3DCH = 0x00;
  3848  010E  0195               	clrf	21	;volatile
  3849                           
  3850                           ;drv_pwm.c: 40: PWM3DCL = 0x00;
  3851  010F  0194               	clrf	20	;volatile
  3852                           
  3853                           ;drv_pwm.c: 42: PWM3CONbits.EN = 1;
  3854  0110  1796               	bsf	22,7	;volatile
  3855  0111  0008               	return
  3856  0112                     __end_of_pwm3_init:	
  3857  0112                     __ptext15:	
  3858 ;; *************** function _pwm4_init *****************
  3859 ;; Defined at:
  3860 ;;		line 48 in file "src/drv_pwm.c"
  3861 ;; Parameters:    Size  Location     Type
  3862 ;;		None
  3863 ;; Auto vars:     Size  Location     Type
  3864 ;;		None
  3865 ;; Return value:  Size  Location     Type
  3866 ;;                  1    wreg      void 
  3867 ;; Registers used:
  3868 ;;		status,2
  3869 ;; Tracked objects:
  3870 ;;		On entry : B3F/6
  3871 ;;		On exit  : B3F/6
  3872 ;;		Unchanged: B00/0
  3873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3874 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3875 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3876 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3877 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3878 ;;Total ram usage:        0 bytes
  3879 ;; Hardware stack levels used:    1
  3880 ;; Hardware stack levels required when called:    2
  3881 ;; This function calls:
  3882 ;;		Nothing
  3883 ;; This function is called by:
  3884 ;;		_main
  3885 ;; This function uses a non-reentrant model
  3886 ;;
  3887                           
  3888                           
  3889                           ;psect for function _pwm4_init
  3890  0112                     _pwm4_init:	
  3891                           
  3892                           ;drv_pwm.c: 50: PWM4CONbits.EN = 1;
  3893                           
  3894                           ;incstack = 0
  3895                           ; Regs used in _pwm4_init: [status,2]
  3896  0112  179A               	bsf	26,7	;volatile
  3897                           
  3898                           ;drv_pwm.c: 51: PWM4CONbits.POL = 0;
  3899  0113  121A               	bcf	26,4	;volatile
  3900                           
  3901                           ;drv_pwm.c: 53: PWM4DCH = 0x00;
  3902  0114  0199               	clrf	25	;volatile
  3903                           
  3904                           ;drv_pwm.c: 54: PWM4DCL = 0x00;
  3905  0115  0198               	clrf	24	;volatile
  3906                           
  3907                           ;drv_pwm.c: 56: PWM4CONbits.EN = 1;
  3908  0116  179A               	bsf	26,7	;volatile
  3909  0117  0008               	return
  3910  0118                     __end_of_pwm4_init:	
  3911  0118                     __ptext5:	
  3912 ;; *************** function _rtc_operation_register *****************
  3913 ;; Defined at:
  3914 ;;		line 26 in file "src/drv_pcf8563.c"
  3915 ;; Parameters:    Size  Location     Type
  3916 ;;  regAddr         1    wreg     unsigned char 
  3917 ;;  len             1    8[COMMON] unsigned char 
  3918 ;;  mode            1    9[COMMON] unsigned char 
  3919 ;; Auto vars:     Size  Location     Type
  3920 ;;  regAddr         1    0[BANK0 ] unsigned char 
  3921 ;;  time_registe    7    1[BANK0 ] unsigned char [7]
  3922 ;; Return value:  Size  Location     Type
  3923 ;;                  1    wreg      void 
  3924 ;; Registers used:
  3925 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3926 ;; Tracked objects:
  3927 ;;		On entry : 0/3
  3928 ;;		On exit  : 30/0
  3929 ;;		Unchanged: 0/0
  3930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3931 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3932 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3933 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3934 ;;      Totals:         3       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3935 ;;Total ram usage:       11 bytes
  3936 ;; Hardware stack levels used:    1
  3937 ;; Hardware stack levels required when called:    4
  3938 ;; This function calls:
  3939 ;;		_bcdToHex
  3940 ;;		_hexToBcd
  3941 ;;		_iic_readBuffer
  3942 ;;		_iic_writeBuffer
  3943 ;; This function is called by:
  3944 ;;		_rtc_readOrWrite_time
  3945 ;; This function uses a non-reentrant model
  3946 ;;
  3947                           
  3948                           
  3949                           ;psect for function _rtc_operation_register
  3950  0118                     _rtc_operation_register:	
  3951                           
  3952                           ;incstack = 0
  3953                           ; Regs used in _rtc_operation_register: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  3954                           ;rtc_operation_register@regAddr stored from wreg
  3955  0118  0140               	movlb	0	; select bank0
  3956  0119  00CD               	movwf	rtc_operation_register@regAddr
  3957                           
  3958                           ;drv_pcf8563.c: 27: uint8_t time_register[7] = {0};
  3959  011A  304E               	movlw	low rtc_operation_register@time_register
  3960  011B  0086               	movwf	6
  3961  011C  3000               	movlw	high rtc_operation_register@time_register
  3962  011D  0087               	movwf	7
  3963  011E  3007               	movlw	7
  3964  011F  00FA               	movwf	??_rtc_operation_register
  3965  0120  3000               	movlw	0
  3966  0121                     u590:	
  3967  0121  001E               	movwi fsr1++
  3968  0122  0BFA               	decfsz	??_rtc_operation_register,f
  3969  0123  2921               	goto	u590
  3970                           
  3971                           ;drv_pcf8563.c: 28: if(mode) {
  3972  0124  0879               	movf	rtc_operation_register@mode,w
  3973  0125  1903               	btfsc	3,2
  3974  0126  2953               	goto	l1473
  3975                           
  3976                           ;drv_pcf8563.c: 29: iic_readBuffer(0xA2,regAddr,time_register,len);
  3977  0127  084D               	movf	rtc_operation_register@regAddr,w
  3978  0128  00F0               	movwf	iic_readBuffer@regAddr
  3979  0129  304E               	movlw	(low (rtc_operation_register@time_register| 0))& (0+255)
  3980  012A  00F1               	movwf	iic_readBuffer@buf
  3981  012B  0878               	movf	rtc_operation_register@len,w
  3982  012C  00F2               	movwf	iic_readBuffer@len
  3983  012D  30A2               	movlw	162
  3984  012E  220D  3180         	fcall	_iic_readBuffer
  3985                           
  3986                           ;drv_pcf8563.c: 31: data_time.second = bcdToHex(time_register[0] & 0x7F);
  3987  0130  0140               	movlb	0	; select bank0
  3988  0131  084E               	movf	rtc_operation_register@time_register,w
  3989  0132  397F               	andlw	127
  3990  0133  2177  3180         	fcall	_bcdToHex
  3991  0135  00C6               	movwf	_data_time+6
  3992                           
  3993                           ;drv_pcf8563.c: 32: data_time.minute = bcdToHex(time_register[1] & 0x7F);
  3994  0136  084F               	movf	rtc_operation_register@time_register+1,w
  3995  0137  397F               	andlw	127
  3996  0138  2177  3180         	fcall	_bcdToHex
  3997  013A  00C5               	movwf	_data_time+5
  3998                           
  3999                           ;drv_pcf8563.c: 33: data_time.hour = bcdToHex(time_register[2] & 0x3F);
  4000  013B  0850               	movf	rtc_operation_register@time_register+2,w
  4001  013C  393F               	andlw	63
  4002  013D  2177  3180         	fcall	_bcdToHex
  4003  013F  00C4               	movwf	_data_time+4
  4004                           
  4005                           ;drv_pcf8563.c: 34: data_time.day = bcdToHex(time_register[3] & 0x3F);
  4006  0140  0851               	movf	rtc_operation_register@time_register+3,w
  4007  0141  393F               	andlw	63
  4008  0142  2177  3180         	fcall	_bcdToHex
  4009  0144  00C2               	movwf	_data_time+2
  4010                           
  4011                           ;drv_pcf8563.c: 35: data_time.weekday = bcdToHex(time_register[4] & 0x07);
  4012  0145  0852               	movf	rtc_operation_register@time_register+4,w
  4013  0146  3907               	andlw	7
  4014  0147  2177  3180         	fcall	_bcdToHex
  4015  0149  00C3               	movwf	_data_time+3
  4016                           
  4017                           ;drv_pcf8563.c: 36: data_time.month = bcdToHex(time_register[5] & 0x1F);
  4018  014A  0853               	movf	rtc_operation_register@time_register+5,w
  4019  014B  391F               	andlw	31
  4020  014C  2177  3180         	fcall	_bcdToHex
  4021  014E  00C1               	movwf	_data_time+1
  4022                           
  4023                           ;drv_pcf8563.c: 37: data_time.year = bcdToHex(time_register[6]);
  4024  014F  0854               	movf	rtc_operation_register@time_register+6,w
  4025  0150  2177               	fcall	_bcdToHex
  4026  0151  00C0               	movwf	_data_time
  4027                           
  4028                           ;drv_pcf8563.c: 38: } else {
  4029  0152  0008               	return
  4030  0153                     l1473:	
  4031                           
  4032                           ;drv_pcf8563.c: 40: time_register[0] = hexToBcd(data_time.second);
  4033  0153  0846               	movf	_data_time+6,w
  4034  0154  2182  3180         	fcall	_hexToBcd
  4035  0156  00CE               	movwf	rtc_operation_register@time_register
  4036                           
  4037                           ;drv_pcf8563.c: 41: time_register[1] = hexToBcd(data_time.minute);
  4038  0157  0845               	movf	_data_time+5,w
  4039  0158  2182  3180         	fcall	_hexToBcd
  4040  015A  00CF               	movwf	rtc_operation_register@time_register+1
  4041                           
  4042                           ;drv_pcf8563.c: 42: time_register[2] = hexToBcd(data_time.hour);
  4043  015B  0844               	movf	_data_time+4,w
  4044  015C  2182  3180         	fcall	_hexToBcd
  4045  015E  00D0               	movwf	rtc_operation_register@time_register+2
  4046                           
  4047                           ;drv_pcf8563.c: 43: time_register[3] = hexToBcd(data_time.day);
  4048  015F  0842               	movf	_data_time+2,w
  4049  0160  2182  3180         	fcall	_hexToBcd
  4050  0162  00D1               	movwf	rtc_operation_register@time_register+3
  4051                           
  4052                           ;drv_pcf8563.c: 44: time_register[4] = hexToBcd(data_time.weekday);
  4053  0163  0843               	movf	_data_time+3,w
  4054  0164  2182  3180         	fcall	_hexToBcd
  4055  0166  00D2               	movwf	rtc_operation_register@time_register+4
  4056                           
  4057                           ;drv_pcf8563.c: 45: time_register[5] = hexToBcd(data_time.month);
  4058  0167  0841               	movf	_data_time+1,w
  4059  0168  2182  3180         	fcall	_hexToBcd
  4060  016A  00D3               	movwf	rtc_operation_register@time_register+5
  4061                           
  4062                           ;drv_pcf8563.c: 46: time_register[6] = hexToBcd(data_time.year);
  4063  016B  0840               	movf	_data_time,w
  4064  016C  2182  3180         	fcall	_hexToBcd
  4065  016E  00D4               	movwf	rtc_operation_register@time_register+6
  4066                           
  4067                           ;drv_pcf8563.c: 48: iic_writeBuffer(0xA2,regAddr,time_register,len);
  4068  016F  084D               	movf	rtc_operation_register@regAddr,w
  4069  0170  00F0               	movwf	iic_writeBuffer@regAddr
  4070  0171  304E               	movlw	(low (rtc_operation_register@time_register| 0))& (0+255)
  4071  0172  00F1               	movwf	iic_writeBuffer@buf
  4072  0173  0878               	movf	rtc_operation_register@len,w
  4073  0174  00F2               	movwf	iic_writeBuffer@len
  4074  0175  30A2               	movlw	162
  4075  0176  29D4               	ljmp	_iic_writeBuffer
  4076  0177                     __end_of_rtc_operation_register:	
  4077  0177                     __ptext13:	
  4078 ;; *************** function _bcdToHex *****************
  4079 ;; Defined at:
  4080 ;;		line 13 in file "src/drv_pcf8563.c"
  4081 ;; Parameters:    Size  Location     Type
  4082 ;;  bcd_data        1    wreg     unsigned char 
  4083 ;; Auto vars:     Size  Location     Type
  4084 ;;  bcd_data        1    5[COMMON] unsigned char 
  4085 ;;  temp            1    4[COMMON] unsigned char 
  4086 ;; Return value:  Size  Location     Type
  4087 ;;                  1    wreg      unsigned char 
  4088 ;; Registers used:
  4089 ;;		wreg, status,2, status,0, pclath, cstack
  4090 ;; Tracked objects:
  4091 ;;		On entry : 3F/0
  4092 ;;		On exit  : 3F/0
  4093 ;;		Unchanged: 3F/0
  4094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4095 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4096 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4097 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4098 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4099 ;;Total ram usage:        3 bytes
  4100 ;; Hardware stack levels used:    1
  4101 ;; Hardware stack levels required when called:    3
  4102 ;; This function calls:
  4103 ;;		___bmul
  4104 ;; This function is called by:
  4105 ;;		_rtc_operation_register
  4106 ;; This function uses a non-reentrant model
  4107 ;;
  4108                           
  4109                           
  4110                           ;psect for function _bcdToHex
  4111  0177                     _bcdToHex:	
  4112                           
  4113                           ;incstack = 0
  4114                           ; Regs used in _bcdToHex: [wreg+status,2+status,0+pclath+cstack]
  4115                           ;bcdToHex@bcd_data stored from wreg
  4116  0177  00F5               	movwf	bcdToHex@bcd_data
  4117                           
  4118                           ;drv_pcf8563.c: 14: uint8_t temp;
  4119                           ;drv_pcf8563.c: 15: temp = bcd_data / 16 * 10 + bcd_data % 16;
  4120  0178  390F               	andlw	15
  4121  0179  00F3               	movwf	??_bcdToHex
  4122  017A  300A               	movlw	10
  4123  017B  00F0               	movwf	___bmul@multiplicand
  4124  017C  0E75               	swapf	bcdToHex@bcd_data,w
  4125  017D  390F               	andlw	15
  4126  017E  22F3               	fcall	___bmul
  4127  017F  0773               	addwf	??_bcdToHex,w
  4128  0180  00F4               	movwf	bcdToHex@temp
  4129                           
  4130                           ;drv_pcf8563.c: 16: return temp;
  4131  0181  0008               	return
  4132  0182                     __end_of_bcdToHex:	
  4133  0182                     __ptext10:	
  4134 ;; *************** function _hexToBcd *****************
  4135 ;; Defined at:
  4136 ;;		line 7 in file "src/drv_pcf8563.c"
  4137 ;; Parameters:    Size  Location     Type
  4138 ;;  hex_data        1    wreg     unsigned char 
  4139 ;; Auto vars:     Size  Location     Type
  4140 ;;  hex_data        1    7[COMMON] unsigned char 
  4141 ;;  temp            1    6[COMMON] unsigned char 
  4142 ;; Return value:  Size  Location     Type
  4143 ;;                  1    wreg      unsigned char 
  4144 ;; Registers used:
  4145 ;;		wreg, status,2, status,0, pclath, cstack
  4146 ;; Tracked objects:
  4147 ;;		On entry : 3F/0
  4148 ;;		On exit  : 3F/0
  4149 ;;		Unchanged: 3F/0
  4150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4151 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4152 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4153 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4154 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4155 ;;Total ram usage:        3 bytes
  4156 ;; Hardware stack levels used:    1
  4157 ;; Hardware stack levels required when called:    3
  4158 ;; This function calls:
  4159 ;;		___lbdiv
  4160 ;;		___lbmod
  4161 ;; This function is called by:
  4162 ;;		_rtc_operation_register
  4163 ;; This function uses a non-reentrant model
  4164 ;;
  4165                           
  4166                           
  4167                           ;psect for function _hexToBcd
  4168  0182                     _hexToBcd:	
  4169                           
  4170                           ;incstack = 0
  4171                           ; Regs used in _hexToBcd: [wreg+status,2+status,0+pclath+cstack]
  4172                           ;hexToBcd@hex_data stored from wreg
  4173  0182  00F7               	movwf	hexToBcd@hex_data
  4174                           
  4175                           ;drv_pcf8563.c: 8: uint8_t temp;
  4176                           ;drv_pcf8563.c: 9: temp = hex_data / 10 * 16 + hex_data % 10;
  4177  0183  300A               	movlw	10
  4178  0184  00F0               	movwf	___lbdiv@divisor
  4179  0185  0877               	movf	hexToBcd@hex_data,w
  4180  0186  227B  3180         	fcall	___lbdiv
  4181  0188  00F5               	movwf	??_hexToBcd
  4182  0189  0E75               	swapf	??_hexToBcd,w
  4183  018A  39F0               	andlw	240
  4184  018B  00F5               	movwf	??_hexToBcd
  4185  018C  300A               	movlw	10
  4186  018D  00F0               	movwf	___lbmod@divisor
  4187  018E  0877               	movf	hexToBcd@hex_data,w
  4188  018F  22FF               	fcall	___lbmod
  4189  0190  0775               	addwf	??_hexToBcd,w
  4190  0191  00F6               	movwf	hexToBcd@temp
  4191                           
  4192                           ;drv_pcf8563.c: 10: return temp;
  4193  0192  0008               	return
  4194  0193                     __end_of_hexToBcd:	
  4195  0193                     __ptext19:	
  4196 ;; *************** function _pcf8563_init *****************
  4197 ;; Defined at:
  4198 ;;		line 19 in file "src/drv_pcf8563.c"
  4199 ;; Parameters:    Size  Location     Type
  4200 ;;		None
  4201 ;; Auto vars:     Size  Location     Type
  4202 ;;		None
  4203 ;; Return value:  Size  Location     Type
  4204 ;;                  1    wreg      void 
  4205 ;; Registers used:
  4206 ;;		wreg, status,2, status,0, pclath, cstack
  4207 ;; Tracked objects:
  4208 ;;		On entry : 3F/3
  4209 ;;		On exit  : 32/2
  4210 ;;		Unchanged: 0/0
  4211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4212 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4213 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4214 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4215 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4216 ;;Total ram usage:        0 bytes
  4217 ;; Hardware stack levels used:    1
  4218 ;; Hardware stack levels required when called:    4
  4219 ;; This function calls:
  4220 ;;		_iic_writeByte
  4221 ;; This function is called by:
  4222 ;;		_main
  4223 ;; This function uses a non-reentrant model
  4224 ;;
  4225                           
  4226                           
  4227                           ;psect for function _pcf8563_init
  4228  0193                     _pcf8563_init:	
  4229                           
  4230                           ;incstack = 0
  4231                           ; Regs used in _pcf8563_init: [wreg+status,2+status,0+pclath+cstack]
  4232  0193  30A2               	movlw	162
  4233                           
  4234                           ;drv_pcf8563.c: 20: iic_writeByte(0xA2,0x00,0x00);
  4235  0194  01F0               	clrf	iic_writeByte@regAddr
  4236  0195  01F1               	clrf	iic_writeByte@byte
  4237  0196  21A7  3180         	fcall	_iic_writeByte
  4238  0198  30A2               	movlw	162
  4239                           
  4240                           ;drv_pcf8563.c: 21: iic_writeByte(0xA2,0x01,0x00);
  4241  0199  01F0               	clrf	iic_writeByte@regAddr
  4242  019A  0AF0               	incf	iic_writeByte@regAddr,f
  4243  019B  01F1               	clrf	iic_writeByte@byte
  4244  019C  21A7  3180         	fcall	_iic_writeByte
  4245                           
  4246                           ;drv_pcf8563.c: 22: iic_writeByte(0xA2,0x0D,0x03);
  4247  019E  300D               	movlw	13
  4248  019F  231D  3180         	fcall	PL4	;call to abstracted procedure
  4249  01A1  21A7  3180         	fcall	_iic_writeByte
  4250                           
  4251                           ;drv_pcf8563.c: 23: iic_writeByte(0xA2,0x0E,0x03);
  4252  01A3  300E               	movlw	14
  4253  01A4  231D  3180         	fcall	PL4	;call to abstracted procedure
  4254  01A6  29A7               	ljmp	_iic_writeByte
  4255  01A7                     __end_of_pcf8563_init:	
  4256  01A7                     __ptext20:	
  4257 ;; *************** function _iic_writeByte *****************
  4258 ;; Defined at:
  4259 ;;		line 45 in file "src/drv_iic.c"
  4260 ;; Parameters:    Size  Location     Type
  4261 ;;  slaveAddr       1    wreg     unsigned char 
  4262 ;;  regAddr         1    0[COMMON] unsigned char 
  4263 ;;  byte            1    1[COMMON] unsigned char 
  4264 ;; Auto vars:     Size  Location     Type
  4265 ;;  slaveAddr       1    4[COMMON] unsigned char 
  4266 ;;  cnt             1    3[COMMON] unsigned char 
  4267 ;; Return value:  Size  Location     Type
  4268 ;;                  1    wreg      void 
  4269 ;; Registers used:
  4270 ;;		wreg, status,2, status,0, pclath, cstack
  4271 ;; Tracked objects:
  4272 ;;		On entry : 32/3
  4273 ;;		On exit  : 32/2
  4274 ;;		Unchanged: 0/0
  4275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4276 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4277 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4278 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4279 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4280 ;;Total ram usage:        5 bytes
  4281 ;; Hardware stack levels used:    1
  4282 ;; Hardware stack levels required when called:    3
  4283 ;; This function calls:
  4284 ;;		_iic_checkSSPIF
  4285 ;;		_iic_start
  4286 ;;		_iic_stop
  4287 ;; This function is called by:
  4288 ;;		_pcf8563_init
  4289 ;; This function uses a non-reentrant model
  4290 ;;
  4291                           
  4292                           
  4293                           ;psect for function _iic_writeByte
  4294  01A7                     _iic_writeByte:	
  4295                           
  4296                           ;incstack = 0
  4297                           ; Regs used in _iic_writeByte: [wreg+status,2+status,0+pclath+cstack]
  4298                           ;iic_writeByte@slaveAddr stored from wreg
  4299  01A7  00F4               	movwf	iic_writeByte@slaveAddr
  4300                           
  4301                           ;drv_iic.c: 46: uint8_t cnt = 0;
  4302  01A8  01F3               	clrf	iic_writeByte@cnt
  4303  01A9                     L4:	
  4304                           
  4305                           ;drv_iic.c: 48: iic_start();
  4306  01A9  2272  3180         	fcall	_iic_start
  4307                           
  4308                           ;drv_iic.c: 49: iic_checkSSPIF();
  4309  01AB  226D  3180         	fcall	_iic_checkSSPIF
  4310                           
  4311                           ;drv_iic.c: 52: SSP1BUF = slaveAddr;
  4312  01AD  0874               	movf	iic_writeByte@slaveAddr,w
  4313  01AE  0143               	movlb	3	; select bank3
  4314  01AF  008C               	movwf	12	;volatile
  4315                           
  4316                           ;drv_iic.c: 53: iic_checkSSPIF();
  4317                           
  4318                           ;drv_iic.c: 54: while(SSP1CON2bits.ACKSTAT) {
  4319  01B0  226D  3180         	fcall	_iic_checkSSPIF
  4320  01B2  0143               	movlb	3	; select bank3
  4321  01B3  1F11               	btfss	17,6	;volatile
  4322  01B4  29C3               	goto	l1527
  4323  01B5  3005               	movlw	5
  4324                           
  4325                           ;drv_iic.c: 55: cnt++;
  4326  01B6  0AF3               	incf	iic_writeByte@cnt,f
  4327                           
  4328                           ;drv_iic.c: 56: if(cnt >= 5) {
  4329  01B7  0273               	subwf	iic_writeByte@cnt,w
  4330  01B8  1803               	btfsc	3,0
  4331  01B9  0008               	return
  4332                           
  4333                           ;drv_iic.c: 58: }
  4334                           ;drv_iic.c: 59: _delay((unsigned long)((1)*(16000000/4000.0)));
  4335  01BA  3006               	movlw	6
  4336  01BB  00F2               	movwf	??_iic_writeByte
  4337  01BC  3030               	movlw	48
  4338  01BD                     u807:	
  4339  01BD  0B89               	decfsz	9,f
  4340  01BE  29BD               	goto	u807
