

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Wed May 15 09:11:16 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F15375
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text16,local,class=CODE,merge=1,delta=2
    12                           	psect	text17,local,class=CODE,merge=1,delta=2
    13                           	psect	text18,local,class=CODE,merge=1,delta=2
    14                           	psect	pa_nodes0,global,class=CODE,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.44
    18                           ; Generated 14/09/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F15375 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  2681  001E                     start_initialization:	
  2682  001E                     __initialization:	
  2683  001E  3020               	movlw	low __pbssBANK0
  2684                           
  2685                           ; Clear objects allocated to COMMON
  2686  001F  01F6               	clrf	__pbssCOMMON& (0+127)
  2687  0020  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  2688  0021  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  2689  0022  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  2690  0023  01FA               	clrf	(__pbssCOMMON+4)& (0+127)
  2691                           
  2692                           ; Clear objects allocated to BANK0
  2693  0024  0084               	movwf	4
  2694  0025  3000               	movlw	high __pbssBANK0
  2695  0026  0085               	movwf	5
  2696  0027  3020               	movlw	32
  2697  0028  3181  217A  3180   	fcall	clear_ram0
  2698  002B                     end_of_initialization:	
  2699                           ;End of C runtime variable initialization code
  2700                           
  2701  002B                     __end_of__initialization:	
  2702  002B  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2703  002C  0140               	movlb	0
  2704  002D  282E               	ljmp	_main	;jump to C main() function
  2705  002E                     __pmaintext:	
  2706                           ; 1 bytes @ 0x6
  2707 ;;
  2708 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  2709 ;;
  2710 ;; *************** function _main *****************
  2711 ;; Defined at:
  2712 ;;		line 55 in file "src/main.c"
  2713 ;; Parameters:    Size  Location     Type
  2714 ;;		None
  2715 ;; Auto vars:     Size  Location     Type
  2716 ;;		None
  2717 ;; Return value:  Size  Location     Type
  2718 ;;                  1    wreg      void 
  2719 ;; Registers used:
  2720 ;;		wreg, status,2, status,0, pclath, cstack
  2721 ;; Tracked objects:
  2722 ;;		On entry : B3F/0
  2723 ;;		On exit  : 3F/6
  2724 ;;		Unchanged: 0/0
  2725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2726 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2727 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2728 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2729 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2730 ;;Total ram usage:        0 bytes
  2731 ;; Hardware stack levels required when called:    3
  2732 ;; This function calls:
  2733 ;;		_eusart_init
  2734 ;;		_gpio_init
  2735 ;;		_iic_init
  2736 ;;		_osc_init
  2737 ;;		_pwm1_init
  2738 ;;		_pwm1_load_duty
  2739 ;;		_pwm2_init
  2740 ;;		_pwm2_load_duty
  2741 ;;		_pwm3_init
  2742 ;;		_pwm3_load_duty
  2743 ;;		_pwm4_init
  2744 ;;		_pwm4_load_duty
  2745 ;;		_tmr2_init
  2746 ;;		_tmr2_start
  2747 ;; This function is called by:
  2748 ;;		Startup code after reset
  2749 ;; This function uses a non-reentrant model
  2750 ;;
  2751                           
  2752                           
  2753                           ;psect for function _main
  2754  002E                     _main:	
  2755                           
  2756                           ;main.c: 57: osc_init();
  2757                           
  2758                           ;incstack = 0
  2759                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  2760  002E  20C2  3180         	fcall	_osc_init
  2761                           
  2762                           ;main.c: 59: gpio_init();
  2763  0030  206F  3180         	fcall	_gpio_init
  2764                           
  2765                           ;main.c: 61: pwm1_init();
  2766  0032  20D6  3180         	fcall	_pwm1_init
  2767                           
  2768                           ;main.c: 62: pwm2_init();
  2769  0034  20F3  3180         	fcall	_pwm2_init
  2770                           
  2771                           ;main.c: 63: pwm3_init();
  2772  0036  210E  3180         	fcall	_pwm3_init
  2773                           
  2774                           ;main.c: 64: pwm4_init();
  2775  0038  2127  3180         	fcall	_pwm4_init
  2776                           
  2777                           ;main.c: 66: tmr2_init(TMR2_CLK__FOSC_4,TMR2_CKPS_4,TMR2_OUTPS_8,TMR2_MODE_FREE_PERIOD_S
      +                          W_GATE_CTRL,TMR2_RSEL_T2INPPS);
  2778  003A  3002               	movlw	2
  2779  003B  00F0               	movwf	tmr2_init@ckps
  2780  003C  3007               	movlw	7
  2781  003D  00F1               	movwf	tmr2_init@outps
  2782  003E  3001               	movlw	1
  2783  003F  01F2               	clrf	tmr2_init@mode
  2784  0040  01F3               	clrf	tmr2_init@rsel
  2785  0041  2140  3180         	fcall	_tmr2_init
  2786                           
  2787                           ;main.c: 67: tmr2_start();
  2788  0043  2164  3180         	fcall	_tmr2_start
  2789                           
  2790                           ;main.c: 69: eusart_init();
  2791  0045  205D  3180         	fcall	_eusart_init
  2792                           
  2793                           ;main.c: 71: iic_init();
  2794  0047  20B6  3180         	fcall	_iic_init
  2795  0049                     l123:	
  2796                           ;main.c: 73: while(1) {
  2797                           
  2798  0049  0064               	clrwdt	;# 
  2799                           
  2800                           ;main.c: 75: pwm1_load_duty(0);
  2801  004A  01F0               	clrf	pwm1_load_duty@duty
  2802  004B  01F1               	clrf	pwm1_load_duty@duty+1
  2803  004C  20DF  3180         	fcall	_pwm1_load_duty
  2804                           
  2805                           ;main.c: 76: pwm2_load_duty(0);
  2806  004E  01F0               	clrf	pwm2_load_duty@duty
  2807  004F  01F1               	clrf	pwm2_load_duty@duty+1
  2808  0050  20FB  3180         	fcall	_pwm2_load_duty
  2809                           
  2810                           ;main.c: 77: pwm3_load_duty(0);
  2811  0052  01F0               	clrf	pwm3_load_duty@duty
  2812  0053  01F1               	clrf	pwm3_load_duty@duty+1
  2813  0054  2114  3180         	fcall	_pwm3_load_duty
  2814                           
  2815                           ;main.c: 78: pwm4_load_duty(500);
  2816  0056  30F4               	movlw	244
  2817  0057  00F0               	movwf	pwm4_load_duty@duty
  2818  0058  3001               	movlw	1
  2819  0059  00F1               	movwf	pwm4_load_duty@duty+1
  2820  005A  212D  3180         	fcall	_pwm4_load_duty
  2821  005C  2849               	goto	l123
  2822  005D                     __end_of_main:	
  2823  005D                     __ptext14:	
  2824 ;; *************** function _eusart_init *****************
  2825 ;; Defined at:
  2826 ;;		line 20 in file "src/drv_eusart.c"
  2827 ;; Parameters:    Size  Location     Type
  2828 ;;		None
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;		None
  2831 ;; Return value:  Size  Location     Type
  2832 ;;                  1    wreg      void 
  2833 ;; Registers used:
  2834 ;;		wreg, status,2
  2835 ;; Tracked objects:
  2836 ;;		On entry : 3F/5
  2837 ;;		On exit  : 3F/2
  2838 ;;		Unchanged: 0/0
  2839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2840 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2841 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2842 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2843 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2844 ;;Total ram usage:        0 bytes
  2845 ;; Hardware stack levels used:    1
  2846 ;; Hardware stack levels required when called:    2
  2847 ;; This function calls:
  2848 ;;		Nothing
  2849 ;; This function is called by:
  2850 ;;		_main
  2851 ;; This function uses a non-reentrant model
  2852 ;;
  2853                           
  2854                           
  2855                           ;psect for function _eusart_init
  2856  005D                     _eusart_init:	
  2857                           
  2858                           ;drv_eusart.c: 22: TX1STAbits.TX9 = 0;
  2859                           
  2860                           ;incstack = 0
  2861                           ; Regs used in _eusart_init: [wreg+status,2]
  2862  005D  0142               	movlb	2	; select bank2
  2863  005E  131E               	bcf	30,6	;volatile
  2864                           
  2865                           ;drv_eusart.c: 23: TX1STAbits.TXEN = 1;
  2866  005F  169E               	bsf	30,5	;volatile
  2867                           
  2868                           ;drv_eusart.c: 24: TX1STAbits.SYNC = 0;
  2869  0060  121E               	bcf	30,4	;volatile
  2870                           
  2871                           ;drv_eusart.c: 25: TX1STAbits.SENDB = 0;
  2872  0061  119E               	bcf	30,3	;volatile
  2873                           
  2874                           ;drv_eusart.c: 26: TX1STAbits.BRGH = 1;
  2875  0062  151E               	bsf	30,2	;volatile
  2876                           
  2877                           ;drv_eusart.c: 28: RC1STAbits.SPEN = 1;
  2878  0063  179D               	bsf	29,7	;volatile
  2879                           
  2880                           ;drv_eusart.c: 29: RC1STAbits.RX9 = 0;
  2881  0064  131D               	bcf	29,6	;volatile
  2882                           
  2883                           ;drv_eusart.c: 30: RC1STAbits.CREN = 1;
  2884  0065  161D               	bsf	29,4	;volatile
  2885                           
  2886                           ;drv_eusart.c: 32: BAUD1CONbits.BRG16 = 1;
  2887  0066  159F               	bsf	31,3	;volatile
  2888                           
  2889                           ;drv_eusart.c: 35: tx_head = 0;
  2890  0067  3001               	movlw	1
  2891  0068  009C               	movwf	28	;volatile
  2892  0069  30A0               	movlw	160
  2893  006A  009B               	movwf	27	;volatile
  2894  006B  3020               	movlw	32
  2895                           
  2896                           ;drv_eusart.c: 36: tx_tail = 0;
  2897  006C  01FA               	clrf	_tx_tail
  2898                           
  2899                           ;drv_eusart.c: 37: tx_remain = sizeof(tx_buffer);
  2900  006D  00FB               	movwf	_tx_remain
  2901  006E  0008               	return
  2902  006F                     __end_of_eusart_init:	
  2903  006F                     __ptext13:	
  2904 ;; *************** function _gpio_init *****************
  2905 ;; Defined at:
  2906 ;;		line 4 in file "src/drv_gpio.c"
  2907 ;; Parameters:    Size  Location     Type
  2908 ;;		None
  2909 ;; Auto vars:     Size  Location     Type
  2910 ;;  state           1    0[COMMON] unsigned char 
  2911 ;; Return value:  Size  Location     Type
  2912 ;;                  1    wreg      void 
  2913 ;; Registers used:
  2914 ;;		wreg, status,2, status,0
  2915 ;; Tracked objects:
  2916 ;;		On entry : B3F/11
  2917 ;;		On exit  : B3F/3D
  2918 ;;		Unchanged: B00/0
  2919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2920 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2921 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2922 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2923 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2924 ;;Total ram usage:        1 bytes
  2925 ;; Hardware stack levels used:    1
  2926 ;; Hardware stack levels required when called:    2
  2927 ;; This function calls:
  2928 ;;		Nothing
  2929 ;; This function is called by:
  2930 ;;		_main
  2931 ;; This function uses a non-reentrant model
  2932 ;;
  2933                           
  2934                           
  2935                           ;psect for function _gpio_init
  2936  006F                     _gpio_init:	
  2937                           
  2938                           ;drv_gpio.c: 6: TRISA = 0x3F;
  2939                           
  2940                           ;incstack = 0
  2941                           ; Regs used in _gpio_init: [wreg+status,2+status,0]
  2942  006F  303F               	movlw	63
  2943  0070  0140               	movlb	0	; select bank0
  2944  0071  0092               	movwf	18	;volatile
  2945                           
  2946                           ;drv_gpio.c: 7: ANSELA = 0x00;
  2947  0072  017E               	movlb	62	; select bank62
  2948  0073  01B8               	clrf	56	;volatile
  2949                           
  2950                           ;drv_gpio.c: 8: WPUA = 0x00;
  2951  0074  01B9               	clrf	57	;volatile
  2952                           
  2953                           ;drv_gpio.c: 9: ODCONA = 0x00;
  2954  0075  01BA               	clrf	58	;volatile
  2955                           
  2956                           ;drv_gpio.c: 10: SLRCONA = 0x00;
  2957  0076  01BB               	clrf	59	;volatile
  2958                           
  2959                           ;drv_gpio.c: 11: INLVLA = 0x00;
  2960  0077  01BC               	clrf	60	;volatile
  2961                           
  2962                           ;drv_gpio.c: 13: TRISB = 0x30;
  2963  0078  3030               	movlw	48
  2964  0079  0140               	movlb	0	; select bank0
  2965  007A  0093               	movwf	19	;volatile
  2966                           
  2967                           ;drv_gpio.c: 14: LATB = 0x0F;
  2968  007B  300F               	movlw	15
  2969  007C  0099               	movwf	25	;volatile
  2970                           
  2971                           ;drv_gpio.c: 15: ANSELB = 0x00;
  2972  007D  017E               	movlb	62	; select bank62
  2973  007E  01C3               	clrf	67	;volatile
  2974                           
  2975                           ;drv_gpio.c: 16: WPUB = 0x00;
  2976  007F  01C4               	clrf	68	;volatile
  2977                           
  2978                           ;drv_gpio.c: 17: ODCONB = 0x00;
  2979  0080  01C5               	clrf	69	;volatile
  2980                           
  2981                           ;drv_gpio.c: 18: SLRCONB = 0x00;
  2982  0081  01C6               	clrf	70	;volatile
  2983                           
  2984                           ;drv_gpio.c: 19: INLVLB = 0x00;
  2985  0082  01C7               	clrf	71	;volatile
  2986                           
  2987                           ;drv_gpio.c: 21: TRISC = 0x86;
  2988  0083  3086               	movlw	134
  2989  0084  0140               	movlb	0	; select bank0
  2990  0085  0094               	movwf	20	;volatile
  2991                           
  2992                           ;drv_gpio.c: 22: LATC = 0x60;
  2993  0086  3060               	movlw	96
  2994  0087  009A               	movwf	26	;volatile
  2995                           
  2996                           ;drv_gpio.c: 23: WPUC = 0x00;
  2997  0088  017E               	movlb	62	; select bank62
  2998  0089  01CF               	clrf	79	;volatile
  2999                           
  3000                           ;drv_gpio.c: 24: ODCONC = 0x03;
  3001  008A  3003               	movlw	3
  3002  008B  00D0               	movwf	80	;volatile
  3003                           
  3004                           ;drv_gpio.c: 25: SLRCONC = 0x00;
  3005  008C  01D1               	clrf	81	;volatile
  3006                           
  3007                           ;drv_gpio.c: 26: INLVLC = 0x00;
  3008  008D  01D2               	clrf	82	;volatile
  3009                           
  3010                           ;drv_gpio.c: 29: bool state = INTCONbits.GIE;
  3011  008E  3000               	movlw	0
  3012  008F  1B8B               	btfsc	11,7	;volatile
  3013  0090  3001               	movlw	1
  3014  0091  00F0               	movwf	gpio_init@state
  3015                           
  3016                           ;drv_gpio.c: 31: (INTCONbits.GIE = 0);
  3017  0092  138B               	bcf	11,7	;volatile
  3018                           
  3019                           ;drv_gpio.c: 33: PPSLOCK = 0x55;
  3020  0093  3055               	movlw	85
  3021  0094  017D               	movlb	61	; select bank61
  3022  0095  008F               	movwf	15	;volsfr
  3023                           
  3024                           ;drv_gpio.c: 34: PPSLOCK = 0xAA;
  3025  0096  30AA               	movlw	170
  3026  0097  008F               	movwf	15	;volsfr
  3027                           
  3028                           ;drv_gpio.c: 35: PPSLOCKbits.PPSLOCKED = 0;
  3029  0098  100F               	bcf	15,0	;volsfr
  3030                           
  3031                           ;drv_gpio.c: 36: RB0PPS = 0x09;
  3032  0099  3009               	movlw	9
  3033  009A  017E               	movlb	62	; select bank62
  3034  009B  0098               	movwf	24	;volatile
  3035                           
  3036                           ;drv_gpio.c: 37: RB1PPS = 0x0A;
  3037  009C  300A               	movlw	10
  3038  009D  0099               	movwf	25	;volatile
  3039                           
  3040                           ;drv_gpio.c: 38: RB2PPS = 0x0B;
  3041  009E  300B               	movlw	11
  3042  009F  009A               	movwf	26	;volatile
  3043                           
  3044                           ;drv_gpio.c: 39: RB3PPS = 0x0C;
  3045  00A0  300C               	movlw	12
  3046  00A1  009B               	movwf	27	;volatile
  3047                           
  3048                           ;drv_gpio.c: 40: RC6PPS = 0x0F;
  3049  00A2  300F               	movlw	15
  3050  00A3  00A6               	movwf	38	;volatile
  3051                           
  3052                           ;drv_gpio.c: 41: RX1DTPPS = 0x17;
  3053  00A4  3017               	movlw	23
  3054  00A5  017D               	movlb	61	; select bank61
  3055  00A6  00CB               	movwf	75	;volatile
  3056                           
  3057                           ;drv_gpio.c: 42: SSP1DATPPS = 0x11;
  3058  00A7  3011               	movlw	17
  3059  00A8  00C6               	movwf	70	;volatile
  3060                           
  3061                           ;drv_gpio.c: 43: SSP1CLKPPS = 0x12;
  3062  00A9  3012               	movlw	18
  3063  00AA  00C5               	movwf	69	;volatile
  3064                           
  3065                           ;drv_gpio.c: 45: PPSLOCK = 0x55;
  3066  00AB  3055               	movlw	85
  3067  00AC  008F               	movwf	15	;volsfr
  3068                           
  3069                           ;drv_gpio.c: 46: PPSLOCK = 0xAA;
  3070  00AD  30AA               	movlw	170
  3071  00AE  008F               	movwf	15	;volsfr
  3072                           
  3073                           ;drv_gpio.c: 47: PPSLOCKbits.PPSLOCKED = 1;
  3074  00AF  140F               	bsf	15,0	;volsfr
  3075                           
  3076                           ;drv_gpio.c: 48: INTCONbits.GIE = state;
  3077  00B0  0C70               	rrf	gpio_init@state,w
  3078  00B1  1C03               	skipc
  3079  00B2  138B               	bcf	11,7	;volatile
  3080  00B3  1803               	skipnc
  3081  00B4  178B               	bsf	11,7	;volatile
  3082  00B5  0008               	return
  3083  00B6                     __end_of_gpio_init:	
  3084  00B6                     __ptext12:	
  3085 ;; *************** function _iic_init *****************
  3086 ;; Defined at:
  3087 ;;		line 12 in file "src/drv_iic.c"
  3088 ;; Parameters:    Size  Location     Type
  3089 ;;		None
  3090 ;; Auto vars:     Size  Location     Type
  3091 ;;		None
  3092 ;; Return value:  Size  Location     Type
  3093 ;;                  1    wreg      void 
  3094 ;; Registers used:
  3095 ;;		wreg, status,2, status,0
  3096 ;; Tracked objects:
  3097 ;;		On entry : 3F/2
  3098 ;;		On exit  : 3F/3
  3099 ;;		Unchanged: 0/0
  3100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3101 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3102 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3103 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3104 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3105 ;;Total ram usage:        0 bytes
  3106 ;; Hardware stack levels used:    1
  3107 ;; Hardware stack levels required when called:    2
  3108 ;; This function calls:
  3109 ;;		Nothing
  3110 ;; This function is called by:
  3111 ;;		_main
  3112 ;; This function uses a non-reentrant model
  3113 ;;
  3114                           
  3115                           
  3116                           ;psect for function _iic_init
  3117  00B6                     _iic_init:	
  3118                           
  3119                           ;drv_iic.c: 14: SSP1STATbits.SMP = 1;
  3120                           
  3121                           ;incstack = 0
  3122                           ; Regs used in _iic_init: [wreg+status,2+status,0]
  3123  00B6  0143               	movlb	3	; select bank3
  3124  00B7  178F               	bsf	15,7	;volatile
  3125                           
  3126                           ;drv_iic.c: 15: SSP1STATbits.CKE = 0;
  3127  00B8  130F               	bcf	15,6	;volatile
  3128                           
  3129                           ;drv_iic.c: 17: SSP1CON1bits.SSPEN = 1;
  3130  00B9  1690               	bsf	16,5	;volatile
  3131                           
  3132                           ;drv_iic.c: 18: SSP1CON1bits.SSPM = 0x08;
  3133  00BA  0810               	movf	16,w	;volatile
  3134  00BB  39F0               	andlw	-16
  3135  00BC  3808               	iorlw	8
  3136  00BD  0090               	movwf	16	;volatile
  3137                           
  3138                           ;drv_iic.c: 19: SSP1CON3bits.SDAHT = 1;
  3139  00BE  1592               	bsf	18,3	;volatile
  3140                           
  3141                           ;drv_iic.c: 21: SSP1ADD = 9;
  3142  00BF  3009               	movlw	9
  3143  00C0  008D               	movwf	13	;volatile
  3144  00C1  0008               	return
  3145  00C2                     __end_of_iic_init:	
  3146  00C2                     __ptext11:	
  3147 ;; *************** function _osc_init *****************
  3148 ;; Defined at:
  3149 ;;		line 4 in file "src/drv_osc.c"
  3150 ;; Parameters:    Size  Location     Type
  3151 ;;		None
  3152 ;; Auto vars:     Size  Location     Type
  3153 ;;		None
  3154 ;; Return value:  Size  Location     Type
  3155 ;;                  1    wreg      void 
  3156 ;; Registers used:
  3157 ;;		wreg, status,2, status,0
  3158 ;; Tracked objects:
  3159 ;;		On entry : B3F/0
  3160 ;;		On exit  : B3F/11
  3161 ;;		Unchanged: B00/0
  3162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3163 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3164 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3165 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3166 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3167 ;;Total ram usage:        0 bytes
  3168 ;; Hardware stack levels used:    1
  3169 ;; Hardware stack levels required when called:    2
  3170 ;; This function calls:
  3171 ;;		Nothing
  3172 ;; This function is called by:
  3173 ;;		_main
  3174 ;; This function uses a non-reentrant model
  3175 ;;
  3176                           
  3177                           
  3178                           ;psect for function _osc_init
  3179  00C2                     _osc_init:	
  3180                           
  3181                           ;drv_osc.c: 6: OSCCON1bits.NOSC = 0x06;
  3182                           
  3183                           ;incstack = 0
  3184                           ; Regs used in _osc_init: [wreg+status,2+status,0]
  3185  00C2  0151               	movlb	17	; select bank17
  3186  00C3  080D               	movf	13,w	;volatile
  3187  00C4  398F               	andlw	-113
  3188  00C5  3860               	iorlw	96
  3189  00C6  008D               	movwf	13	;volatile
  3190                           
  3191                           ;drv_osc.c: 7: OSCCON1bits.NDIV = 0x02;
  3192  00C7  080D               	movf	13,w	;volatile
  3193  00C8  39F0               	andlw	-16
  3194  00C9  3802               	iorlw	2
  3195  00CA  008D               	movwf	13	;volatile
  3196                           
  3197                           ;drv_osc.c: 9: OSCCON3bits.CSWHOLD = 0;
  3198  00CB  138F               	bcf	15,7	;volatile
  3199                           
  3200                           ;drv_osc.c: 10: OSCCON3bits.SOSCPWR = 0;
  3201  00CC  130F               	bcf	15,6	;volatile
  3202                           
  3203                           ;drv_osc.c: 12: OSCENbits.EXTOEN = 0;
  3204  00CD  1391               	bcf	17,7	;volatile
  3205                           
  3206                           ;drv_osc.c: 13: OSCENbits.HFOEN = 1;
  3207  00CE  1711               	bsf	17,6	;volatile
  3208                           
  3209                           ;drv_osc.c: 15: OSCFRQbits.HFFRQ = 0x05;
  3210  00CF  0813               	movf	19,w	;volatile
  3211  00D0  39F8               	andlw	-8
  3212  00D1  3805               	iorlw	5
  3213  00D2  0093               	movwf	19	;volatile
  3214                           
  3215                           ;drv_osc.c: 17: OSCTUNEbits.HFTUN = 0x00;
  3216  00D3  30C0               	movlw	-64
  3217  00D4  0592               	andwf	18,f	;volatile
  3218  00D5  0008               	return
  3219  00D6                     __end_of_osc_init:	
  3220  00D6                     __ptext10:	
  3221 ;; *************** function _pwm1_init *****************
  3222 ;; Defined at:
  3223 ;;		line 4 in file "src/drv_pwm.c"
  3224 ;; Parameters:    Size  Location     Type
  3225 ;;		None
  3226 ;; Auto vars:     Size  Location     Type
  3227 ;;		None
  3228 ;; Return value:  Size  Location     Type
  3229 ;;                  1    wreg      void 
  3230 ;; Registers used:
  3231 ;;		wreg, status,2, status,0
  3232 ;; Tracked objects:
  3233 ;;		On entry : B3F/3D
  3234 ;;		On exit  : B3F/6
  3235 ;;		Unchanged: B00/0
  3236 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3237 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3238 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3239 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3240 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3241 ;;Total ram usage:        0 bytes
  3242 ;; Hardware stack levels used:    1
  3243 ;; Hardware stack levels required when called:    2
  3244 ;; This function calls:
  3245 ;;		Nothing
  3246 ;; This function is called by:
  3247 ;;		_main
  3248 ;; This function uses a non-reentrant model
  3249 ;;
  3250                           
  3251                           
  3252                           ;psect for function _pwm1_init
  3253  00D6                     _pwm1_init:	
  3254                           
  3255                           ;drv_pwm.c: 6: CCP1CONbits.EN = 0;
  3256                           
  3257                           ;incstack = 0
  3258                           ; Regs used in _pwm1_init: [wreg+status,2+status,0]
  3259  00D6  0146               	movlb	6	; select bank6
  3260  00D7  138E               	bcf	14,7	;volatile
  3261                           
  3262                           ;drv_pwm.c: 7: CCP1CONbits.FMT = 1;
  3263  00D8  160E               	bsf	14,4	;volatile
  3264                           
  3265                           ;drv_pwm.c: 8: CCP1CONbits.MODE = 0x0F;
  3266  00D9  300F               	movlw	15
  3267  00DA  048E               	iorwf	14,f	;volatile
  3268                           
  3269                           ;drv_pwm.c: 10: CCPR1H = 0x00;
